
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
Observed Sequence = ['i', 'n', 'f', 'e', 'r', 'i', 'o', 'r', 'i', 't', 'h']
Viterbi Output = inferiorith
x[t] =7.3845128883e-13
Error Rate = 0.0909090909091
State Sequence = ['f', 'e', 'e', 'l', 'i', 'n', 'g', 's']
Observed Sequence = ['v', 'e', 'e', 'l', 'i', 'n', 'f', 's']
Viterbi Output = veelinfs
x[t] =2.09257398086e-11
Error Rate = 0.25
State Sequence = ['d', 'e', 'f', 'e', 'a', 't', 'i', 's', 'm']
Observed Sequence = ['d', 'r', 'f', 'e', 's', 'r', 'i', 'z', 'm']
Viterbi Output = drfestizm
x[t] =5.77205181724e-15
Error Rate = 0.333333333333
State Sequence = ['d', 'e', 'p', 'r', 'e', 's', 's', 'i', 'o', 'n']
Observed Sequence = ['d', 'e', 'l', 'r', 'e', 's', 'a', 'k', 'o', 'n']
Viterbi Output = delresakon
x[t] =2.25648287891e-13
Error Rate = 0.3
State Sequence = ['a', 'n', 'x', 'i', 'e', 't', 'y']
Observed Sequence = ['a', 'n', 'd', 'i', 'e', 't', 'y']
Viterbi Output = andiety
x[t] =9.03060744592e-09
Error Rate = 0.142857142857
State Sequence = ['g', 'u', 'i', 'l', 't']
Observed Sequence = ['g', 'u', 'i', 'l', 't']
Viterbi Output = guilt
x[t] =1.10490248355e-08
Error Rate = 0.0
State Sequence = ['f', 'r', 'u', 's', 't', 'r', 'a', 't', 'i', 'o', 'n']
Observed Sequence = ['f', 'r', 'u', 's', 't', 'r', 'a', 't', 'i', 'o', 'n']
Viterbi Output = frustration
x[t] =1.48424724548e-13
Error Rate = 0.0
State Sequence = ['h', 'o', 's', 't', 'i', 'l', 'i', 't', 'y']
Observed Sequence = ['h', 'o', 's', 't', 'i', 'l', 'i', 't', 'y']
Viterbi Output = hostility
x[t] =1.03535607016e-11
Error Rate = 0.0
State Sequence = ['s', 'p', 'o', 'u', 's', 'e']
Observed Sequence = ['w', 'p', 'o', 'u', 's', 'e']
Viterbi Output = wpouse
x[t] =2.4043982774e-08
Error Rate = 0.166666666667
State Sequence = ['o', 'r']
Observed Sequence = ['o', 'r']
Viterbi Output = or
x[t] =0.00715438265961
Error Rate = 0.0
State Sequence = ['c', 'h', 'i', 'l', 'd']
Observed Sequence = ['c', 'h', 'i', 'l', 'd']
Viterbi Output = child
x[t] =5.18512744804e-07
Error Rate = 0.0
State Sequence = ['a', 'b', 'u', 's', 'e']
Observed Sequence = ['a', 'n', 'u', 's', 'e']
Viterbi Output = anuse
x[t] =6.22279370126e-07
Error Rate = 0.2
State Sequence = ['i', 'n', 's', 'a', 't', 'i', 'a', 'b', 'l', 'e']
Observed Sequence = ['i', 'n', 'z', 'z', 't', 'u', 'a', 'b', 'k', 'e']
Viterbi Output = inaatuable
x[t] =2.70815053926e-16
Error Rate = 0.2
State Sequence = ['h', 'e', 'd', 'o', 'n', 'i', 's', 'm']
Observed Sequence = ['h', 'e', 'c', 'o', 'n', 'u', 'w', 'k']
Viterbi Output = heconuwi
x[t] =4.09837492522e-12
Error Rate = 0.5
State Sequence = ['a', 'b', 'n', 'o', 'r', 'm', 'a', 'l']
Observed Sequence = ['a', 'n', 'n', 'o', 'r', 'm', 'a', 'l']
Viterbi Output = annormal
x[t] =3.05229337975e-10
Error Rate = 0.125
State Sequence = ['s', 'e', 'x', 'u', 'a', 'l']
Observed Sequence = ['s', 'e', 'x', 'j', 'a', 'l']
Viterbi Output = sexial
x[t] =1.97125247566e-09
Error Rate = 0.166666666667
State Sequence = ['b', 'e', 'h', 'a', 'v', 'i', 'o', 'r']
Observed Sequence = ['b', 'e', 'h', 'a', 'g', 'k', 'o', 'r']
Viterbi Output = behagior
x[t] =6.12948965466e-12
Error Rate = 0.125
State Sequence = ['s', 'l', 'e', 'e', 'p']
Observed Sequence = ['s', 'l', 'e', 'w', 'p']
Viterbi Output = slewo
x[t] =1.05690072303e-08
Error Rate = 0.4
State Sequence = ['d', 'i', 's', 'o', 'r', 'd', 'e', 'r', 's']
Observed Sequence = ['d', 'i', 's', 'o', 'r', 'd', 'e', 'r', 's']
Viterbi Output = disoreers
x[t] =2.82130242951e-11
Error Rate = 0.111111111111
State Sequence = ['e', 'a', 't', 'i', 'n', 'g']
Observed Sequence = ['e', 'z', 't', 'i', 'n', 'g']
Viterbi Output = eating
x[t] =1.23424539003e-07
Error Rate = 0.0
State Sequence = ['d', 'i', 's', 'o', 'r', 'd', 'e', 'r', 's']
Observed Sequence = ['d', 'i', 's', 'o', 'e', 'd', 'r', 'r', 's']
Viterbi Output = disoedrrs
x[t] =4.94900421886e-13
Error Rate = 0.222222222222
State Sequence = ['e', 't', 'c']
Observed Sequence = ['d', 'g', 'd']
Viterbi Output = dge
x[t] =1.65773917215e-06
Error Rate = 1.0
State Sequence = ['s', 'o', 'u', 'r', 'c', 'e', 's']
Observed Sequence = ['w', 'o', 'u', 'r', 'c', 'e', 's']
Viterbi Output = wources
x[t] =1.40272649574e-09
Error Rate = 0.142857142857
State Sequence = ['o', 'f']
Observed Sequence = ['l', 'r']
Viterbi Output = lr
x[t] =0.000466311007991
Error Rate = 1.0
State Sequence = ['s', 'o', 'c', 'i', 'a', 'l']
Observed Sequence = ['s', 'k', 'c', 'i', 'a', 'o']
Viterbi Output = sociao
x[t] =9.22063771686e-10
Error Rate = 0.166666666667
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Viterbi Output = problems
x[t] =1.39153271922e-10
Error Rate = 0.0
State Sequence = ['a', 'n', 'y']
Observed Sequence = ['a', 'n', 'g']
Viterbi Output = ang
x[t] =0.000754299574385
Error Rate = 0.333333333333
State Sequence = ['o', 'f']
Observed Sequence = ['k', 'f']
Viterbi Output = of
x[t] =0.000337520799174
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['f', 'o', 'r', 'e', 'g', 'o', 'i', 'n', 'g']
Observed Sequence = ['f', 'o', 'r', 'w', 'g', 'p', 'i', 'n', 'g']
Viterbi Output = foregping
x[t] =1.58351883198e-13
Error Rate = 0.111111111111
State Sequence = ['s', 'y', 'm', 'p', 't', 'o', 'm', 's']
Observed Sequence = ['s', 'y', 'm', 'p', 't', 'o', 'n', 's']
Viterbi Output = symptons
x[t] =4.433244033e-11
Error Rate = 0.125
State Sequence = ['c', 'a', 'n']
Observed Sequence = ['c', 'a', 'n']
Viterbi Output = can
x[t] =0.000552456658862
Error Rate = 0.0
State Sequence = ['o', 'c', 'c', 'u', 'r']
Observed Sequence = ['o', 'c', 'c', 'y', 'r']
Viterbi Output = ocche
x[t] =5.8329551875e-09
Error Rate = 0.4
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'j']
Viterbi Output = in
x[t] =0.00068516064901
Error Rate = 0.0
State Sequence = ['a', 'n', 'y']
Observed Sequence = ['a', 'n', 'y']
Viterbi Output = any
x[t] =0.000150299605105
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['s', 'p', 'c', 'i', 'r', 't', 'y']
Viterbi Output = spcirty
x[t] =5.86046586519e-11
Error Rate = 0.285714285714
State Sequence = ['b', 'u', 't']
Observed Sequence = ['b', 'u', 't']
Viterbi Output = but
x[t] =0.000143804019013
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['j', 'n']
Viterbi Output = in
x[t] =0.000648114610397
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['m', 'l', 'c', 'e', 'r', 'j']
Viterbi Output = mpceri
x[t] =3.20670715377e-10
Error Rate = 0.5
State Sequence = ['i', 'n', 'd', 'u', 's', 't', 'r', 'i', 'a', 'l']
Observed Sequence = ['i', 'h', 'd', 'u', 's', 't', 'r', 'i', 'a', 'l']
Viterbi Output = industrial
x[t] =6.71934463229e-13
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'h']
Viterbi Output = societh
x[t] =1.49982637364e-08
Error Rate = 0.142857142857
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['t', 'h', 'e', 'y']
Viterbi Output = they
x[t] =6.43270037735e-05
Error Rate = 0.0
State Sequence = ['a', 'r', 'e']
Observed Sequence = ['q', 'r', 'e']
Viterbi Output = are
x[t] =8.01674314264e-05
Error Rate = 0.0
State Sequence = ['p', 'r', 'e', 's', 'e', 'n', 't']
Observed Sequence = ['p', 'r', 'e', 's', 'e', 'n', 't']
Viterbi Output = present
x[t] =5.30276592703e-08
Error Rate = 0.0
State Sequence = ['o', 'n']
Observed Sequence = ['k', 'n']
Viterbi Output = on
x[t] =0.000692994237186
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.000692994237186
Error Rate = -3.0
State Sequence = ['m', 'a', 's', 's', 'i', 'v', 'e']
Observed Sequence = ['m', 'a', 's', 's', 'i', 'f', 'd']
Viterbi Output = massifd
x[t] =1.35816370379e-10
Error Rate = 0.285714285714
State Sequence = ['s', 'c', 'a', 'l', 'e']
Observed Sequence = ['s', 'c', 'a', 'l', 'e']
Viterbi Output = scale
x[t] =2.56485101257e-06
Error Rate = 0.0
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'w']
Viterbi Output = we
x[t] =0.00019061972916
Error Rate = 0.0
State Sequence = ['a', 'r', 'e', 'n']
Observed Sequence = ['a', 'r', 'd', 'n']
Viterbi Output = aren
x[t] =5.92976150967e-06
Error Rate = 0.0
State Sequence = ['t']
Observed Sequence = ['y']
Viterbi Output = y
x[t] =5.92976150967e-06
Error Rate = -3.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['f', 'h', 'e']
Viterbi Output = fhe
x[t] =0.000375783936517
Error Rate = 0.333333333333
State Sequence = ['f', 'i', 'r', 's', 't']
Observed Sequence = ['r', 'i', 't', 's', 'f']
Viterbi Output = ritsf
x[t] =2.20272727814e-07
Error Rate = 0.6
State Sequence = ['t', 'o']
Observed Sequence = ['y', 'o']
Viterbi Output = yo
x[t] =0.00119130179861
Error Rate = 0.5
State Sequence = ['m', 'e', 'n', 't', 'i', 'o', 'n']
Observed Sequence = ['k', 'e', 'j', 'g', 'i', 'o', 'j']
Viterbi Output = oengion
x[t] =1.91843455897e-11
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 's', 't']
Viterbi Output = that
x[t] =3.62811640864e-05
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['w', 'o', 'r', 'l', 'd']
Observed Sequence = ['w', 'o', 'r', 'l', 'd']
Viterbi Output = world
x[t] =9.55324765675e-08
Error Rate = 0.0
State Sequence = ['t', 'o', 'd', 'a', 'y']
Observed Sequence = ['g', 'o', 'd', 'a', 'y']
Viterbi Output = goday
x[t] =2.27083968584e-08
Error Rate = 0.2
State Sequence = ['s', 'e', 'e', 'm', 's']
Observed Sequence = ['s', 'e', 'e', 'm', 's']
Viterbi Output = seems
x[t] =2.85276862063e-07
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['b', 'e']
Observed Sequence = ['b', 'e']
Viterbi Output = be
x[t] =0.00380458118644
Error Rate = 0.0
State Sequence = ['g', 'o', 'i', 'n', 'g']
Observed Sequence = ['b', 'o', 'i', 'n', 'g']
Viterbi Output = boing
x[t] =1.28853877827e-07
Error Rate = 0.2
State Sequence = ['c', 'r', 'a', 'z', 'y']
Observed Sequence = ['c', 'f', 'q', 'z', 'y']
Viterbi Output = ctasy
x[t] =3.57914315141e-11
Error Rate = 0.4
State Sequence = ['t', 'h', 'i', 's']
Observed Sequence = ['t', 'h', 'i', 'w']
Viterbi Output = this
x[t] =7.10964417196e-06
Error Rate = 0.0
State Sequence = ['s', 'o', 'r', 't']
Observed Sequence = ['s', 'o', 'r', 't']
Viterbi Output = sort
x[t] =3.60128076809e-05
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'i', 'n', 'g']
Observed Sequence = ['t', 'h', 'i', 'n', 'b']
Viterbi Output = thinb
x[t] =2.97976052308e-06
Error Rate = 0.2
State Sequence = ['i', 's']
Observed Sequence = ['o', 's']
Viterbi Output = os
x[t] =0.00213938832944
Error Rate = 0.5
State Sequence = ['n', 'o', 't']
Observed Sequence = ['n', 'o', 't']
Viterbi Output = not
x[t] =0.000208096829988
Error Rate = 0.0
State Sequence = ['n', 'o', 'r', 'm', 'a', 'l']
Observed Sequence = ['h', 'o', 't', 'm', 'a', 'l']
Viterbi Output = hotmal
x[t] =1.7014453074e-08
Error Rate = 0.333333333333
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['f', 'o', 'r']
Viterbi Output = for
x[t] =0.000307568039939
Error Rate = 0.0
State Sequence = ['h', 'u', 'm', 'a', 'n']
Observed Sequence = ['h', 'u', 'm', 'a', 'n']
Viterbi Output = human
x[t] =1.29765196737e-06
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'i', 'e', 's']
Observed Sequence = ['d', 'o', 'v', 'i', 'e', 't', 'j', 'e', 's']
Viterbi Output = doviethes
x[t] =6.13658227002e-12
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e', 'r', 'e']
Observed Sequence = ['r', 'h', 'e', 'r', 'e']
Viterbi Output = rhere
x[t] =7.34255304399e-06
Error Rate = 0.2
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['g', 'o', 'o', 'd']
Observed Sequence = ['f', 'o', 'o', 'd']
Viterbi Output = food
x[t] =7.4290575294e-07
Error Rate = 0.25
State Sequence = ['r', 'e', 'a', 's', 'o', 'n']
Observed Sequence = ['r', 'e', 'q', 'd', 'o', 'n']
Viterbi Output = readon
x[t] =1.26294487949e-08
Error Rate = 0.166666666667
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['b', 'e', 'l', 'i', 'e', 'v', 'e']
Observed Sequence = ['b', 'e', 'l', 'i', 'd', 'f', 'e']
Viterbi Output = belidfe
x[t] =2.55655396459e-10
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['p', 'r', 'i', 'm', 'i', 't', 'i', 'v', 'e']
Observed Sequence = ['p', 'r', 'i', 'm', 'i', 't', 'i', 'v', 'w']
Viterbi Output = primitive
x[t] =7.15406664115e-12
Error Rate = 0.0
State Sequence = ['m', 'a', 'n']
Observed Sequence = ['m', 'a', 'n']
Viterbi Output = man
x[t] =0.000621295353976
Error Rate = 0.0
State Sequence = ['s', 'u', 'f', 'f', 'e', 'r', 'e', 'd']
Observed Sequence = ['s', 'j', 'd', 'f', 'd', 'r', 'e', 'd']
Viterbi Output = sidfdred
x[t] =5.98611655173e-13
Error Rate = 0.375
State Sequence = ['f', 'r', 'o', 'm']
Observed Sequence = ['g', 'r', 'o', 'k']
Viterbi Output = grol
x[t] =4.77728240539e-07
Error Rate = 0.5
State Sequence = ['l', 'e', 's', 's']
Observed Sequence = ['o', 'e', 's', 'z']
Viterbi Output = oesa
x[t] =2.12754640325e-07
Error Rate = 0.5
State Sequence = ['s', 't', 'r', 'e', 's', 's']
Observed Sequence = ['s', 't', 'f', 'e', 'a', 's']
Viterbi Output = stfeas
x[t] =1.22527775087e-08
Error Rate = 0.333333333333
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'b', 'd']
Viterbi Output = abd
x[t] =6.3197107964e-05
Error Rate = 0.333333333333
State Sequence = ['f', 'r', 'u', 's', 't', 'r', 'a', 't', 'i', 'o', 'n']
Observed Sequence = ['f', 'r', 'u', 's', 'f', 'r', 'a', 't', 'i', 'o', 'n']
Viterbi Output = frusfration
x[t] =3.27470142414e-14
Error Rate = 0.0909090909091
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['z', 'n', 'd']
Viterbi Output = and
x[t] =7.96637115334e-05
Error Rate = 0.0
State Sequence = ['w', 'a', 's']
Observed Sequence = ['w', 'a', 's']
Viterbi Output = was
x[t] =5.8666522007e-05
Error Rate = 0.0
State Sequence = ['b', 'e', 't', 't', 'e', 'r']
Observed Sequence = ['b', 'e', 'g', 't', 'e', 'r']
Viterbi Output = begter
x[t] =1.47421725707e-08
Error Rate = 0.166666666667
State Sequence = ['s', 'a', 't', 'i', 's', 'f', 'i', 'e', 'd']
Observed Sequence = ['s', 'a', 'y', 'i', 's', 'f', 'i', 'e', 'd']
Viterbi Output = sayisfied
x[t] =1.83197805637e-12
Error Rate = 0.111111111111
State Sequence = ['w', 'i', 't', 'h']
Observed Sequence = ['w', 'i', 'r', 'h']
Viterbi Output = wirh
x[t] =3.17665964267e-06
Error Rate = 0.25
State Sequence = ['h', 'i', 's']
Observed Sequence = ['n', 'i', 's']
Viterbi Output = nis
x[t] =0.000271509777258
Error Rate = 0.333333333333
State Sequence = ['w', 'a', 'y']
Observed Sequence = ['w', 'a', 'y']
Viterbi Output = way
x[t] =1.95991980843e-05
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['k', 'f']
Viterbi Output = of
x[t] =0.000337520799174
Error Rate = 0.0
State Sequence = ['l', 'i', 'f', 'e']
Observed Sequence = ['l', 'i', 'f', 'e']
Viterbi Output = life
x[t] =3.63934480028e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 'n']
Observed Sequence = ['t', 'h', 'a', 'j']
Viterbi Output = than
x[t] =3.04134979198e-05
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['m', 'o', 'd', 'e', 'd', 'j']
Viterbi Output = modedi
x[t] =3.25475076105e-09
Error Rate = 0.333333333333
State Sequence = ['m', 'a', 'n']
Observed Sequence = ['m', 'a', 'n']
Viterbi Output = man
x[t] =0.000621295353976
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 'w']
Viterbi Output = is
x[t] =0.000307085826519
Error Rate = 0.0
State Sequence = ['i', 't']
Observed Sequence = ['i', 't']
Viterbi Output = it
x[t] =0.00588770475199
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['t', 'r', 'u', 'e']
Observed Sequence = ['t', 'r', 'u', 'e']
Viterbi Output = true
x[t] =1.43173164553e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['n', 'o', 't']
Observed Sequence = ['b', 'o', 't']
Viterbi Output = bot
x[t] =2.80549898879e-05
Error Rate = 0.333333333333
State Sequence = ['a', 'l', 'l']
Observed Sequence = ['a', 'l', 'l']
Viterbi Output = all
x[t] =0.000612820861252
Error Rate = 0.0
State Sequence = ['w', 'a', 's']
Observed Sequence = ['w', 'a', 's']
Viterbi Output = was
x[t] =5.8666522007e-05
Error Rate = 0.0
State Sequence = ['s', 'w', 'e', 'e', 't', 'n', 'e', 's', 's']
Observed Sequence = ['s', 'w', 'r', 'e', 't', 'h', 'e', 's', 's']
Viterbi Output = swrethess
x[t] =2.35827409714e-10
Error Rate = 0.222222222222
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['q', 'n', 'd']
Viterbi Output = and
x[t] =8.25961180929e-05
Error Rate = 0.0
State Sequence = ['l', 'i', 'g', 'h', 't']
Observed Sequence = ['p', 'i', 'g', 'h', 't']
Viterbi Output = pight
x[t] =1.48439591227e-08
Error Rate = 0.2
State Sequence = ['i', 'n']
Observed Sequence = ['u', 'n']
Viterbi Output = un
x[t] =0.00135429392177
Error Rate = 0.5
State Sequence = ['p', 'r', 'i', 'm', 'i', 't', 'i', 'v', 'e']
Observed Sequence = ['p', 'r', 'j', 'k', 'k', 't', 'i', 'f', 'd']
Viterbi Output = prioitifd
x[t] =7.79758425518e-16
Error Rate = 0.333333333333
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'i', 'e', 's']
Observed Sequence = ['d', 'l', 'c', 'i', 'e', 't', 'i', 'e', 's']
Viterbi Output = dlcieties
x[t] =1.11006728485e-12
Error Rate = 0.222222222222
State Sequence = ['a', 'b', 'u', 's', 'e']
Observed Sequence = ['a', 'b', 'u', 's', 'e']
Viterbi Output = abuse
x[t] =1.4762002228e-06
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'd']
Viterbi Output = od
x[t] =0.00138936462992
Error Rate = 0.5
State Sequence = ['w', 'o', 'm', 'e', 'n']
Observed Sequence = ['w', 'o', 'k', 'e', 'n']
Viterbi Output = wolen
x[t] =7.87498095924e-08
Error Rate = 0.2
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['c', 'o', 'm', 'm', 'o', 'n']
Observed Sequence = ['c', 'l', 'm', 'm', 'o', 'n']
Viterbi Output = clmmon
x[t] =2.89368853024e-09
Error Rate = 0.166666666667
State Sequence = ['a', 'm', 'o', 'n', 'g']
Observed Sequence = ['a', 'm', 'o', 'n', 'g']
Viterbi Output = among
x[t] =1.54084107301e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['a', 'u', 's', 't', 'r', 'a', 'l', 'i', 'a', 'n']
Observed Sequence = ['a', 'u', 's', 't', 'r', 'a', 'l', 'i', 's', 'n']
Viterbi Output = australisn
x[t] =6.05695581709e-13
Error Rate = 0.1
State Sequence = ['a', 'b', 'o', 'r', 'i', 'g', 'i', 'n', 'e', 's']
Observed Sequence = ['a', 'b', 'o', 'r', 'i', 'g', 'i', 'n', 'e', 's']
Viterbi Output = aborigines
x[t] =7.01541805507e-13
Error Rate = 0.0
State Sequence = ['t', 'r', 'a', 'n', 's', 'e', 'x', 'u', 'a', 'l', 'i', 't', 'y']
Observed Sequence = ['y', 'r', 'a', 'n', 's', 'r', 'x', 'y', 'a', 'l', 'o', 'f', 'y']
Viterbi Output = yranstxyalofy
x[t] =1.06074685558e-19
Error Rate = 0.384615384615
State Sequence = ['w', 'a', 's']
Observed Sequence = ['w', 'a', 'z']
Viterbi Output = was
x[t] =2.79402955445e-06
Error Rate = 0.0
State Sequence = ['f', 'a', 'i', 'r', 'l', 'y']
Observed Sequence = ['f', 'a', 'i', 'r', 'l', 'y']
Viterbi Output = fairly
x[t] =6.71299110079e-10
Error Rate = 0.0
State Sequence = ['c', 'o', 'm', 'm', 'o', 'n']
Observed Sequence = ['c', 'o', 'm', 'm', 'p', 'n']
Viterbi Output = commpn
x[t] =2.9036495923e-09
Error Rate = 0.166666666667
State Sequence = ['a', 'm', 'o', 'n', 'g']
Observed Sequence = ['a', 'm', 'o', 'n', 'g']
Viterbi Output = among
x[t] =1.54084107301e-06
Error Rate = 0.0
State Sequence = ['s', 'o', 'm', 'e']
Observed Sequence = ['w', 'o', 'n', 'e']
Viterbi Output = wone
x[t] =1.42966307909e-05
Error Rate = 0.5
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['g', 'h', 'e']
Viterbi Output = ghe
x[t] =0.000375199513599
Error Rate = 0.333333333333
State Sequence = ['a', 'm', 'e', 'r', 'i', 'c', 'a', 'n']
Observed Sequence = ['a', 'm', 'e', 'r', 'i', 'c', 'a', 'n']
Viterbi Output = american
x[t] =1.65279653992e-09
Error Rate = 0.0
State Sequence = ['i', 'n', 'd', 'i', 'a', 'n']
Observed Sequence = ['j', 'n', 's', 'i', 'a', 'n']
Viterbi Output = insian
x[t] =1.07803197942e-08
Error Rate = 0.166666666667
State Sequence = ['t', 'r', 'i', 'b', 'e', 's']
Observed Sequence = ['t', 'f', 'i', 'b', 'e', 's']
Viterbi Output = tfines
x[t] =7.48364978963e-09
Error Rate = 0.333333333333
State Sequence = ['b', 'u', 't']
Observed Sequence = ['b', 'u', 't']
Viterbi Output = but
x[t] =0.000143804019013
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['d', 'o', 'e', 's']
Observed Sequence = ['d', 'o', 'e', 's']
Viterbi Output = does
x[t] =1.42152416765e-06
Error Rate = 0.0
State Sequence = ['a', 'p', 'p', 'e', 'a', 'r']
Observed Sequence = ['a', 'p', 'l', 'e', 'a', 'r']
Viterbi Output = aplear
x[t] =7.00965045874e-08
Error Rate = 0.166666666667
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'g', 'a', 't']
Viterbi Output = that
x[t] =2.11208347197e-05
Error Rate = 0.0
State Sequence = ['g', 'e', 'n', 'e', 'r', 'a', 'l', 'l', 'y']
Observed Sequence = ['g', 'e', 'n', 'e', 'r', 'a', 'o', 'l', 'y']
Viterbi Output = generally
x[t] =5.22943770991e-12
Error Rate = 0.0
State Sequence = ['s', 'p', 'e', 'a', 'k', 'i', 'n', 'g']
Observed Sequence = ['s', 'p', 'e', 'q', 'k', 'i', 'n', 'h']
Viterbi Output = speakinh
x[t] =2.27008667656e-12
Error Rate = 0.125
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['k', 'i', 'n', 'd', 's']
Observed Sequence = ['i', 'o', 'n', 'd', 's']
Viterbi Output = ionds
x[t] =2.62867533182e-06
Error Rate = 0.4
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['o', 'r', 'o', 'n', 'k', 'e', 'n', 's']
Viterbi Output = oronoens
x[t] =3.47970280545e-10
Error Rate = 0.5
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['w', 'e']
Observed Sequence = ['w', 'd']
